GPU,Application,Timestamp,GPU1 memory usage (MB),GPU1 core clock (MHz),GPU1 memory clock (MHz),GPU1 power (W),GPU1 temp limit,GPU1 power limit,GPU1 voltage limit,GPU1 no load limit,CPU temperature (°C),CPU usage (%),CPU clock (MHz),CPU power (W),RAM usage (MB),Commit charge (MB),Framerate (FPS),Frametime (ms),Framerate Min (FPS),Framerate Avg (FPS),Framerate Max (FPS),Framerate 1% Low (FPS),Framerate 0.1% Low (FPS),GPU1 temperature (°C),GPU1 usage (%)
NVIDIA GeForce GTX 1650,Wuthering Waves,03-01-2026 17:46:29,3739.730,1785.000,6120.984,45.107,0.000,1.000,0.000,0.000,96.000,65.598,3700.000,39.450,15325.000,20975.000,0.000,0.000,35.600,49.100,55.800,25.200,13.800,84.000,81.000
NVIDIA GeForce GTX 1650,Wuthering Waves,03-01-2026 17:46:30,3749.668,1785.000,6120.984,48.595,0.000,0.000,0.000,1.000,95.000,61.348,4000.000,39.585,15329.000,20976.000,0.000,0.000,35.600,49.100,55.800,25.200,13.800,84.000,80.000
NVIDIA GeForce GTX 1650,Wuthering Waves,03-01-2026 17:46:31,3739.730,1755.000,6120.984,48.031,0.000,1.000,0.000,0.000,95.000,64.897,4200.000,39.720,15324.000,20985.000,0.000,0.000,35.600,49.100,55.800,25.200,13.800,84.000,82.000
NVIDIA GeForce GTX 1650,Wuthering Waves,03-01-2026 17:46:32,3739.730,1785.000,6120.984,44.074,0.000,0.000,0.000,1.000,95.000,67.556,3900.000,38.170,15316.000,20974.000,0.000,0.000,35.600,49.100,55.800,25.200,13.800,84.000,82.000
NVIDIA GeForce GTX 1650,Wuthering Waves,03-01-2026 17:46:33,3739.730,1785.000,6120.984,49.016,0.000,0.000,0.000,1.000,97.000,62.539,4200.000,39.559,15316.000,20974.000,0.000,0.000,35.600,49.100,55.800,25.200,13.800,84.000,78.000
NVIDIA GeForce GTX 1650,Wuthering Waves,03-01-2026 17:46:34,3739.730,1785.000,6120.984,48.461,0.000,0.000,0.000,1.000,96.000,64.408,3600.000,39.341,15317.000,20979.000,0.000,0.000,35.600,49.100,55.800,25.200,13.800,84.000,82.000
NVIDIA GeForce GTX 1650,Wuthering Waves,03-01-2026 17:46:35,3739.730,1725.000,6120.984,47.683,0.000,1.000,0.000,0.000,95.000,62.048,4000.000,39.102,15317.000,20978.000,0.000,0.000,35.600,49.100,55.800,25.200,13.800,84.000,84.000
NVIDIA GeForce GTX 1650,Wuthering Waves,03-01-2026 17:46:36,3739.730,1755.000,6120.984,48.574,0.000,1.000,0.000,0.000,95.000,61.704,3900.000,39.476,15311.000,20977.000,0.000,0.000,35.600,49.100,55.800,25.200,13.800,84.000,79.000
NVIDIA GeForce GTX 1650,Wuthering Waves,03-01-2026 17:46:37,3739.730,1785.000,6120.984,49.066,0.000,1.000,0.000,0.000,95.000,64.648,3800.000,38.730,15324.000,20984.000,0.000,0.000,35.600,49.100,55.800,25.200,13.800,84.000,83.000
NVIDIA GeForce GTX 1650,Wuthering Waves,03-01-2026 17:46:38,3739.730,1770.000,6120.984,48.626,0.000,1.000,0.000,0.000,95.000,59.900,4000.000,39.768,15321.000,20980.000,0.000,0.000,35.600,49.100,55.800,25.200,13.800,84.000,83.000
NVIDIA GeForce GTX 1650,Wuthering Waves,03-01-2026 17:46:39,3739.730,1785.000,6120.984,42.083,0.000,0.000,0.000,1.000,97.000,67.180,3400.000,38.593,15326.000,20986.000,0.000,0.000,35.600,49.100,55.800,25.200,13.800,84.000,82.000
NVIDIA GeForce GTX 1650,Wuthering Waves,03-01-2026 17:46:40,3749.668,1785.000,6120.984,46.349,0.000,0.000,0.000,1.000,94.000,61.866,4100.000,38.792,15328.000,20986.000,0.000,0.000,35.600,49.100,55.800,25.200,13.800,84.000,80.000
NVIDIA GeForce GTX 1650,Wuthering Waves,03-01-2026 17:46:41,3739.730,1785.000,6120.984,47.766,0.000,0.000,0.000,1.000,94.000,65.237,4100.000,39.054,15326.000,20981.000,0.000,0.000,35.600,49.100,55.800,25.200,13.800,84.000,81.000
NVIDIA GeForce GTX 1650,Wuthering Waves,03-01-2026 17:46:42,3739.730,1785.000,6120.984,45.141,0.000,0.000,0.000,1.000,96.000,63.343,4100.000,38.192,15318.000,20976.000,0.000,0.000,35.600,49.100,55.800,25.200,13.800,84.000,82.000
NVIDIA GeForce GTX 1650,Wuthering Waves,03-01-2026 17:46:43,3739.730,1785.000,6120.984,48.803,0.000,0.000,0.000,1.000,96.000,62.156,4000.000,39.375,15315.000,20975.000,0.000,0.000,35.600,49.100,55.800,25.200,13.800,84.000,81.000
NVIDIA GeForce GTX 1650,Wuthering Waves,03-01-2026 17:46:44,3739.730,1785.000,6120.984,48.253,0.000,0.000,0.000,1.000,93.000,72.939,3900.000,37.505,15319.000,20983.000,0.000,0.000,35.600,49.100,55.800,25.200,13.800,84.000,75.000
NVIDIA GeForce GTX 1650,Wuthering Waves,03-01-2026 17:46:46,3744.855,1785.000,6120.984,42.643,0.000,0.000,0.000,1.000,96.000,71.815,3900.000,38.568,15307.000,20976.000,0.000,0.000,35.600,49.100,55.800,25.200,13.800,84.000,73.000
NVIDIA GeForce GTX 1650,Wuthering Waves,03-01-2026 17:46:47,3744.855,1785.000,6120.984,45.471,0.000,0.000,0.000,1.000,95.000,60.221,4100.000,39.836,15316.000,20981.000,0.000,0.000,35.600,49.100,55.800,25.200,13.800,84.000,76.000
NVIDIA GeForce GTX 1650,Wuthering Waves,03-01-2026 17:46:48,3754.793,1785.000,6120.984,47.713,0.000,0.000,0.000,1.000,94.000,61.443,3700.000,39.292,15313.000,20979.000,0.000,0.000,35.600,49.100,55.800,25.200,13.800,84.000,84.000
NVIDIA GeForce GTX 1650,Wuthering Waves,03-01-2026 17:46:49,3744.855,1785.000,6120.984,48.927,0.000,0.000,0.000,1.000,94.000,63.897,3900.000,38.977,15320.000,20988.000,0.000,0.000,35.600,49.100,55.800,25.200,13.800,84.000,82.000
NVIDIA GeForce GTX 1650,Wuthering Waves,03-01-2026 17:46:50,3744.855,1770.000,6120.984,48.707,0.000,1.000,0.000,0.000,95.000,61.893,4200.000,39.204,15315.000,20980.000,0.000,0.000,35.600,49.100,55.800,25.200,13.800,84.000,81.000
NVIDIA GeForce GTX 1650,Wuthering Waves,03-01-2026 17:46:51,3744.855,1785.000,6120.984,48.002,0.000,0.000,0.000,1.000,95.000,62.260,3800.000,38.940,15317.000,20987.000,0.000,0.000,35.600,49.100,55.800,25.200,13.800,84.000,81.000
NVIDIA GeForce GTX 1650,Wuthering Waves,03-01-2026 17:46:52,3744.855,1755.000,6120.984,48.583,0.000,1.000,0.000,0.000,94.000,62.667,4100.000,39.052,15319.000,20983.000,0.000,0.000,35.600,49.100,55.800,25.200,13.800,84.000,83.000
NVIDIA GeForce GTX 1650,Wuthering Waves,03-01-2026 17:46:53,3744.855,1770.000,6120.984,48.653,0.000,1.000,0.000,0.000,95.000,63.238,3700.000,38.931,15327.000,20985.000,0.000,0.000,35.600,49.100,55.800,25.200,13.800,84.000,80.000
NVIDIA GeForce GTX 1650,Wuthering Waves,03-01-2026 17:46:54,3744.855,1785.000,6120.984,47.719,0.000,0.000,0.000,1.000,96.000,63.204,4000.000,39.748,15328.000,20982.000,0.000,0.000,35.600,49.100,55.800,25.200,13.800,84.000,82.000
NVIDIA GeForce GTX 1650,Wuthering Waves,03-01-2026 17:46:55,3739.855,1770.000,6120.984,46.249,0.000,1.000,0.000,0.000,95.000,61.483,4100.000,39.450,15341.000,20981.000,0.000,0.000,35.600,49.100,55.800,25.200,13.800,84.000,85.000
NVIDIA GeForce GTX 1650,Wuthering Waves,03-01-2026 17:46:56,3739.855,1785.000,6120.984,44.848,0.000,0.000,0.000,1.000,94.000,70.651,3800.000,37.894,15322.000,20979.000,0.000,0.000,35.600,49.100,55.800,25.200,13.800,84.000,79.000
NVIDIA GeForce GTX 1650,Wuthering Waves,03-01-2026 17:46:57,3749.793,1785.000,6120.984,45.855,0.000,0.000,0.000,1.000,95.000,64.040,4000.000,39.083,15340.000,20982.000,0.000,0.000,35.600,49.100,55.800,25.200,13.800,84.000,78.000
NVIDIA GeForce GTX 1650,Wuthering Waves,03-01-2026 17:46:58,3739.855,1740.000,6120.984,48.706,0.000,1.000,0.000,0.000,94.000,62.872,3800.000,39.557,15340.000,20981.000,0.000,0.000,35.600,49.100,55.800,25.200,13.800,84.000,79.000
NVIDIA GeForce GTX 1650,Wuthering Waves,03-01-2026 17:46:59,3739.855,1785.000,6120.984,46.031,0.000,0.000,0.000,1.000,94.000,63.673,4200.000,38.462,15334.000,20970.000,0.000,0.000,35.600,49.100,55.800,25.200,13.800,84.000,82.000
NVIDIA GeForce GTX 1650,Wuthering Waves,03-01-2026 17:47:00,3739.855,1755.000,6120.984,47.632,0.000,1.000,0.000,0.000,95.000,63.765,3700.000,38.923,15347.000,20981.000,0.000,0.000,35.600,49.100,55.800,25.200,13.800,84.000,79.000
NVIDIA GeForce GTX 1650,Wuthering Waves,03-01-2026 17:47:01,3739.855,1785.000,6120.984,48.269,0.000,1.000,0.000,0.000,95.000,62.890,4000.000,39.652,15334.000,20974.000,0.000,0.000,35.600,49.100,55.800,25.200,13.800,84.000,80.000
NVIDIA GeForce GTX 1650,Wuthering Waves,03-01-2026 17:47:02,3739.855,1770.000,6120.984,47.549,0.000,1.000,0.000,0.000,94.000,63.244,3900.000,39.471,15335.000,20975.000,0.000,0.000,35.600,49.100,55.800,25.200,13.800,84.000,81.000
NVIDIA GeForce GTX 1650,Wuthering Waves,03-01-2026 17:47:03,3739.855,1740.000,6120.984,46.923,0.000,1.000,0.000,0.000,97.000,67.592,3600.000,39.817,15336.000,20973.000,0.000,0.000,35.600,49.100,55.800,25.200,13.800,84.000,78.000
NVIDIA GeForce GTX 1650,Wuthering Waves,03-01-2026 17:47:04,3749.793,1785.000,6120.984,34.072,0.000,0.000,0.000,1.000,95.000,70.812,3700.000,40.107,15353.000,21001.000,0.000,97447.992,35.600,49.100,55.800,25.200,13.800,83.000,77.000
NVIDIA GeForce GTX 1650,Wuthering Waves,03-01-2026 17:47:05,3743.855,1785.000,6120.984,44.146,0.000,1.000,0.000,0.000,95.000,68.794,4000.000,39.390,15349.000,21000.000,45.800,29.501,35.600,49.100,55.800,25.200,13.800,84.000,68.000
NVIDIA GeForce GTX 1650,Wuthering Waves,03-01-2026 17:47:06,3743.855,1785.000,6120.984,43.813,0.000,0.000,0.000,1.000,94.000,70.267,3900.000,39.911,15345.000,21011.000,44.200,30.495,35.600,49.100,55.800,25.200,13.800,84.000,78.000
NVIDIA GeForce GTX 1650,Wuthering Waves,03-01-2026 17:47:07,3743.355,1785.000,6120.984,45.368,0.000,0.000,0.000,1.000,97.000,66.341,3900.000,40.243,15348.000,21006.000,45.400,37.182,35.600,49.100,55.800,25.200,13.800,84.000,75.000
NVIDIA GeForce GTX 1650,Wuthering Waves,03-01-2026 17:47:08,3741.980,1785.000,6120.984,46.322,0.000,0.000,0.000,1.000,95.000,66.799,4000.000,40.683,15384.000,21022.000,46.800,0.000,35.600,49.100,55.800,25.200,13.800,84.000,74.000
NVIDIA GeForce GTX 1650,Wuthering Waves,03-01-2026 17:47:10,3739.668,1785.000,6120.984,43.339,0.000,1.000,0.000,0.000,95.000,73.539,4000.000,39.515,15362.000,20996.000,48.200,0.000,35.600,49.100,55.800,25.200,13.800,84.000,64.000
NVIDIA GeForce GTX 1650,Wuthering Waves,03-01-2026 17:47:11,3739.605,1785.000,6120.984,43.806,0.000,0.000,0.000,1.000,98.000,71.391,3800.000,40.088,15407.000,21007.000,46.700,42.602,35.600,49.100,55.800,25.200,13.800,84.000,73.000
NVIDIA GeForce GTX 1650,Wuthering Waves,03-01-2026 17:47:12,3750.293,1785.000,6120.984,42.704,0.000,0.000,0.000,1.000,97.000,65.096,3800.000,39.568,15423.000,20998.000,44.100,35.698,35.600,49.100,55.800,25.200,13.800,84.000,71.000
NVIDIA GeForce GTX 1650,Wuthering Waves,03-01-2026 17:47:13,3751.980,1785.000,6120.984,45.963,0.000,0.000,0.000,1.000,98.000,82.283,3900.000,38.263,15501.000,21071.000,33.500,104.281,35.600,49.100,55.800,25.200,13.800,83.000,62.000
NVIDIA GeForce GTX 1650,Wuthering Waves,03-01-2026 17:47:14,3744.668,1785.000,6120.984,47.968,0.000,0.000,0.000,1.000,97.000,68.920,3700.000,40.100,15515.000,21057.000,45.800,39.299,35.600,49.100,55.800,25.200,13.800,84.000,62.000
NVIDIA GeForce GTX 1650,Wuthering Waves,03-01-2026 17:47:15,3752.957,1785.000,6120.984,45.376,0.000,0.000,0.000,1.000,96.000,64.705,3900.000,40.342,15513.000,21056.000,48.900,27.920,48.900,48.500,50.400,35.800,35.800,84.000,78.000
NVIDIA GeForce GTX 1650,Wuthering Waves,03-01-2026 17:47:16,3745.871,1785.000,6120.984,36.521,0.000,0.000,0.000,1.000,97.000,66.415,4100.000,39.162,15525.000,21063.000,45.800,35.550,45.800,46.700,50.400,28.100,28.100,84.000,73.000
NVIDIA GeForce GTX 1650,Wuthering Waves,03-01-2026 17:47:17,3767.133,1785.000,6120.984,42.917,0.000,0.000,0.000,1.000,96.000,73.965,3900.000,39.227,15525.000,21062.000,40.700,35.321,39.600,44.200,50.400,28.100,28.100,83.000,66.000
NVIDIA GeForce GTX 1650,Wuthering Waves,03-01-2026 17:47:18,3772.008,1785.000,6120.984,46.577,0.000,0.000,0.000,1.000,97.000,69.924,3700.000,39.453,15529.000,21074.000,38.100,47.684,37.500,42.400,50.400,20.900,20.900,83.000,68.000
NVIDIA GeForce GTX 1650,Wuthering Waves,03-01-2026 17:47:19,3750.320,1785.000,6120.984,45.745,0.000,0.000,0.000,1.000,96.000,63.221,3900.000,41.145,15532.000,21059.000,43.500,33.516,37.500,42.600,50.400,20.900,20.900,84.000,74.000
NVIDIA GeForce GTX 1650,Wuthering Waves,03-01-2026 17:47:20,3754.883,1785.000,6120.984,45.589,0.000,0.000,0.000,1.000,96.000,68.178,4000.000,39.948,15550.000,21079.000,44.300,42.744,37.500,43.000,50.400,23.300,20.900,83.000,79.000
NVIDIA GeForce GTX 1650,Wuthering Waves,03-01-2026 17:47:21,3759.047,1785.000,6120.984,46.260,0.000,0.000,0.000,1.000,97.000,67.376,3800.000,39.865,15571.000,21082.000,44.900,42.740,37.500,43.200,50.400,23.300,20.900,84.000,75.000
NVIDIA GeForce GTX 1650,Wuthering Waves,03-01-2026 17:47:22,3766.098,1755.000,6120.984,49.120,0.000,1.000,0.000,0.000,95.000,58.637,3700.000,39.959,15633.000,21124.000,50.500,67.567,37.500,44.200,50.500,20.900,14.800,84.000,76.000
NVIDIA GeForce GTX 1650,Wuthering Waves,03-01-2026 17:47:23,3769.910,1725.000,6120.984,47.313,0.000,1.000,0.000,0.000,96.000,52.993,3900.000,40.310,15629.000,21113.000,59.800,24.928,37.500,46.100,61.200,20.900,14.800,84.000,92.000
NVIDIA GeForce GTX 1650,Wuthering Waves,03-01-2026 17:47:24,3762.785,1710.000,6120.984,48.135,0.000,1.000,0.000,0.000,98.000,46.527,4100.000,40.753,15640.000,21109.000,60.300,24.094,37.500,47.600,61.200,20.900,14.800,84.000,91.000
NVIDIA GeForce GTX 1650,Wuthering Waves,03-01-2026 17:47:25,3772.086,1785.000,6120.984,23.714,0.000,0.000,0.000,1.000,95.000,59.483,4000.000,38.895,15623.000,21110.000,52.000,117.982,37.500,47.800,61.200,8.400,8.400,82.000,88.000
NVIDIA GeForce GTX 1650,Wuthering Waves,03-01-2026 17:47:26,3730.594,1785.000,6120.984,45.711,0.000,1.000,0.000,0.000,95.000,59.497,3600.000,41.361,15456.000,20915.000,38.500,161.630,30.700,46.900,61.200,6.100,6.100,84.000,52.000
NVIDIA GeForce GTX 1650,Wuthering Waves,03-01-2026 17:47:27,3715.719,1785.000,6120.984,38.645,0.000,0.000,0.000,1.000,96.000,68.520,4200.000,39.269,15544.000,20989.000,46.800,31.748,30.700,46.900,61.200,6.100,6.100,83.000,70.000
NVIDIA GeForce GTX 1650,Wuthering Waves,03-01-2026 17:47:28,3708.906,1785.000,6120.984,38.117,0.000,0.000,0.000,1.000,95.000,53.718,3700.000,40.693,15629.000,21011.000,38.500,41.965,30.700,46.300,61.200,6.100,6.100,83.000,58.000
NVIDIA GeForce GTX 1650,Wuthering Waves,03-01-2026 17:47:29,3708.906,1785.000,6120.984,40.290,0.000,0.000,0.000,1.000,96.000,47.486,4100.000,40.997,15613.000,20979.000,40.200,43.624,30.700,45.900,61.200,6.100,6.100,83.000,57.000
NVIDIA GeForce GTX 1650,Wuthering Waves,03-01-2026 17:47:30,3708.594,1785.000,6120.984,39.980,0.000,0.000,0.000,1.000,95.000,60.098,3800.000,39.939,15659.000,21005.000,38.100,38.711,30.700,45.400,61.200,6.100,6.100,83.000,58.000
NVIDIA GeForce GTX 1650,Wuthering Waves,03-01-2026 17:47:31,3712.719,1785.000,6120.984,35.626,0.000,0.000,0.000,1.000,95.000,60.507,4200.000,39.432,15667.000,21003.000,30.400,49.446,30.400,44.400,61.200,8.400,6.100,83.000,51.000
NVIDIA GeForce GTX 1650,Wuthering Waves,03-01-2026 17:47:32,3716.344,1785.000,6120.984,39.209,0.000,0.000,0.000,1.000,95.000,61.161,3700.000,40.137,15454.000,21017.000,34.500,43.861,28.100,43.900,61.200,8.400,6.100,82.000,49.000
NVIDIA GeForce GTX 1650,Wuthering Waves,03-01-2026 17:47:33,3720.344,1785.000,6120.984,37.257,0.000,0.000,0.000,1.000,95.000,58.068,4200.000,40.841,15425.000,21035.000,34.600,36.960,28.100,43.400,61.200,8.400,6.100,82.000,55.000
NVIDIA GeForce GTX 1650,Wuthering Waves,03-01-2026 17:47:34,3720.594,1785.000,6120.984,39.651,0.000,0.000,0.000,1.000,95.000,64.952,3700.000,40.350,15431.000,21044.000,32.900,48.438,28.100,42.800,61.200,8.400,6.100,83.000,53.000
NVIDIA GeForce GTX 1650,Wuthering Waves,03-01-2026 17:47:35,3720.781,1785.000,6120.984,27.772,0.000,0.000,0.000,1.000,97.000,75.694,3900.000,39.409,15486.000,21066.000,29.400,69.433,28.100,42.100,61.200,8.400,6.100,82.000,53.000
NVIDIA GeForce GTX 1650,Wuthering Waves,03-01-2026 17:47:36,3720.906,1785.000,6120.984,31.641,0.000,0.000,0.000,1.000,95.000,68.648,3800.000,40.251,15492.000,21079.000,32.200,47.043,27.800,41.700,61.200,8.400,6.100,82.000,45.000
NVIDIA GeForce GTX 1650,Wuthering Waves,03-01-2026 17:47:37,3720.906,1785.000,6120.984,40.980,0.000,0.000,0.000,1.000,95.000,67.171,3800.000,41.066,15470.000,21065.000,38.800,40.136,27.800,41.600,61.200,8.400,6.100,82.000,53.000
NVIDIA GeForce GTX 1650,Wuthering Waves,03-01-2026 17:47:38,3720.906,1785.000,6120.984,43.915,0.000,0.000,0.000,1.000,95.000,59.614,3900.000,42.278,15467.000,21059.000,46.400,29.565,27.800,41.800,61.200,8.400,6.100,82.000,67.000
NVIDIA GeForce GTX 1650,Wuthering Waves,03-01-2026 17:47:39,3720.906,1785.000,6120.984,41.831,0.000,0.000,0.000,1.000,95.000,59.714,4100.000,41.420,15476.000,21061.000,46.500,28.901,27.800,41.900,61.200,8.400,6.100,83.000,69.000
NVIDIA GeForce GTX 1650,Wuthering Waves,03-01-2026 17:47:40,3719.469,1785.000,6120.984,38.845,0.000,0.000,0.000,1.000,96.000,57.211,4200.000,41.539,15443.000,20995.000,42.700,35.290,27.800,42.000,61.200,8.400,6.100,83.000,62.000
NVIDIA GeForce GTX 1650,Wuthering Waves,03-01-2026 17:47:41,3719.469,1785.000,6120.984,39.123,0.000,0.000,0.000,1.000,95.000,58.479,4000.000,39.467,15483.000,21060.000,41.700,37.450,27.800,42.000,61.200,8.400,6.100,83.000,65.000
NVIDIA GeForce GTX 1650,Wuthering Waves,03-01-2026 17:47:42,3719.469,1785.000,6120.984,41.511,0.000,0.000,0.000,1.000,94.000,56.535,3900.000,39.873,15501.000,21062.000,37.500,45.332,27.800,41.800,61.200,8.400,6.100,82.000,61.000
NVIDIA GeForce GTX 1650,Wuthering Waves,03-01-2026 17:47:43,3719.469,1785.000,6120.984,41.177,0.000,0.000,0.000,1.000,96.000,55.007,4000.000,39.687,15500.000,21070.000,38.300,34.501,27.800,41.700,61.200,13.400,6.100,82.000,59.000
NVIDIA GeForce GTX 1650,Wuthering Waves,03-01-2026 17:47:44,3719.469,1785.000,6120.984,38.985,0.000,0.000,0.000,1.000,94.000,58.597,3900.000,40.165,15509.000,21080.000,38.500,37.658,27.800,41.600,61.200,13.400,6.100,82.000,60.000
NVIDIA GeForce GTX 1650,Wuthering Waves,03-01-2026 17:47:45,3723.344,1785.000,6120.984,35.247,0.000,0.000,0.000,1.000,95.000,56.617,3900.000,39.776,15556.000,21100.000,34.700,47.377,27.800,41.300,61.200,13.400,6.100,81.000,56.000
NVIDIA GeForce GTX 1650,Wuthering Waves,03-01-2026 17:47:46,3722.906,1785.000,6120.984,37.673,0.000,0.000,0.000,1.000,94.000,57.482,3900.000,39.895,15615.000,21146.000,35.400,47.204,27.800,41.200,61.200,13.400,6.100,82.000,48.000
NVIDIA GeForce GTX 1650,Wuthering Waves,03-01-2026 17:47:47,3716.719,1785.000,6120.984,39.305,0.000,0.000,0.000,1.000,95.000,58.424,3900.000,40.021,15600.000,21144.000,37.500,38.677,27.800,41.000,61.200,13.400,6.100,82.000,52.000
NVIDIA GeForce GTX 1650,Wuthering Waves,03-01-2026 17:47:48,3716.594,1785.000,6120.984,41.941,0.000,0.000,0.000,1.000,95.000,69.539,3900.000,39.936,15614.000,21160.000,36.300,59.901,27.800,40.900,61.200,13.400,6.100,82.000,52.000
NVIDIA GeForce GTX 1650,Wuthering Waves,03-01-2026 17:47:49,3722.344,1785.000,6120.984,42.060,0.000,0.000,0.000,1.000,95.000,69.494,3900.000,39.706,15672.000,21202.000,39.200,60.127,27.800,40.800,61.200,13.400,6.100,82.000,65.000
