GPU,Application,Timestamp,GPU1 memory usage (MB),GPU1 core clock (MHz),GPU1 memory clock (MHz),GPU1 power (W),GPU1 temp limit,GPU1 power limit,GPU1 voltage limit,GPU1 no load limit,CPU temperature (°C),CPU usage (%),CPU clock (MHz),CPU power (W),RAM usage (MB),Commit charge (MB),Framerate (FPS),Frametime (ms),Framerate Min (FPS),Framerate Avg (FPS),Framerate Max (FPS),Framerate 1% Low (FPS),Framerate 0.1% Low (FPS),GPU1 temperature (°C),GPU1 usage (%)
NVIDIA GeForce GTX 1650,Wuthering Waves,03-01-2026 17:47:50,3722.344,1785.000,6120.984,38.436,0.000,0.000,0.000,1.000,98.000,60.730,3900.000,40.079,15581.000,21205.000,42.400,29.704,27.800,40.900,61.200,14.400,6.100,82.000,64.000
NVIDIA GeForce GTX 1650,Wuthering Waves,03-01-2026 17:47:51,3722.344,1785.000,6120.984,37.350,0.000,0.000,0.000,1.000,95.000,55.854,3900.000,39.854,15569.000,21192.000,40.200,36.911,27.800,40.900,61.200,14.400,6.100,82.000,55.000
NVIDIA GeForce GTX 1650,Wuthering Waves,03-01-2026 17:47:52,3713.469,1785.000,6120.984,40.205,0.000,0.000,0.000,1.000,94.000,61.455,4000.000,39.616,15559.000,21211.000,42.200,40.180,27.800,40.900,61.200,14.400,6.100,82.000,61.000
NVIDIA GeForce GTX 1650,Wuthering Waves,03-01-2026 17:47:53,3713.469,1785.000,6120.984,36.332,0.000,0.000,0.000,1.000,96.000,60.754,3800.000,39.900,15550.000,21195.000,43.300,42.436,27.800,41.000,61.200,14.400,6.100,81.000,65.000
NVIDIA GeForce GTX 1650,Wuthering Waves,03-01-2026 17:47:54,3727.707,1785.000,6120.984,34.280,0.000,0.000,0.000,1.000,95.000,66.011,3800.000,39.976,15559.000,21205.000,35.900,85.006,27.800,40.800,61.200,13.400,6.100,82.000,53.000
NVIDIA GeForce GTX 1650,Wuthering Waves,03-01-2026 17:47:55,3726.707,1785.000,6120.984,34.167,0.000,0.000,0.000,1.000,94.000,67.139,3800.000,40.170,15662.000,21288.000,35.600,42.845,27.800,40.700,61.200,13.400,6.100,81.000,57.000
NVIDIA GeForce GTX 1650,Wuthering Waves,03-01-2026 17:47:56,3739.355,1785.000,6120.984,35.073,0.000,0.000,0.000,1.000,92.000,73.090,3800.000,39.328,15328.000,21346.000,29.000,88.751,27.800,40.400,61.200,11.700,6.100,81.000,44.000
NVIDIA GeForce GTX 1650,Wuthering Waves,03-01-2026 17:47:57,3720.930,1785.000,6120.984,38.208,0.000,0.000,0.000,1.000,96.000,63.399,3900.000,40.549,15483.000,21378.000,23.400,74.293,23.300,40.000,61.200,11.700,6.100,81.000,39.000
NVIDIA GeForce GTX 1650,Wuthering Waves,03-01-2026 17:47:58,3749.680,1785.000,6120.984,38.664,0.000,0.000,0.000,1.000,92.000,71.967,3800.000,40.112,15304.000,21412.000,42.200,47.953,23.300,40.100,61.200,11.700,6.100,82.000,63.000
NVIDIA GeForce GTX 1650,Wuthering Waves,03-01-2026 17:47:59,3719.414,1785.000,6120.984,39.065,0.000,0.000,0.000,1.000,96.000,77.235,3800.000,39.393,15274.000,21368.000,40.700,55.786,23.300,40.100,61.200,11.700,6.100,81.000,63.000
NVIDIA GeForce GTX 1650,Wuthering Waves,03-01-2026 17:48:00,3719.414,1785.000,6120.984,37.289,0.000,0.000,0.000,1.000,95.000,79.355,3900.000,40.256,15359.000,21461.000,38.300,71.800,23.300,40.000,61.200,13.400,6.100,81.000,53.000
NVIDIA GeForce GTX 1650,Wuthering Waves,03-01-2026 17:48:01,3737.789,1785.000,6120.984,38.878,0.000,0.000,0.000,1.000,96.000,64.289,3800.000,39.837,15461.000,21487.000,39.800,109.021,23.300,40.000,61.200,11.200,6.100,81.000,51.000
NVIDIA GeForce GTX 1650,Wuthering Waves,03-01-2026 17:48:02,3721.914,1785.000,6120.984,32.183,0.000,0.000,0.000,1.000,93.000,40.546,3800.000,37.665,15481.000,21479.000,61.500,31.321,23.300,40.500,61.500,11.200,6.100,80.000,52.000
NVIDIA GeForce GTX 1650,Wuthering Waves,03-01-2026 17:48:03,3728.539,1785.000,6120.984,30.012,0.000,0.000,0.000,1.000,96.000,39.695,4200.000,38.344,15495.000,21494.000,59.500,23.892,23.300,40.900,61.500,11.700,6.100,80.000,35.000
NVIDIA GeForce GTX 1650,Wuthering Waves,03-01-2026 17:48:04,3710.602,1650.000,6120.984,27.592,0.000,0.000,0.000,1.000,96.000,42.768,4300.000,40.313,15446.000,21491.000,60.100,25.065,23.300,41.300,61.500,11.700,6.100,79.000,37.000
NVIDIA GeForce GTX 1650,Wuthering Waves,03-01-2026 17:48:05,3720.664,1560.000,6120.984,25.219,0.000,0.000,0.000,1.000,97.000,50.969,3800.000,41.317,15486.000,21509.000,53.400,52.153,23.300,41.500,61.500,11.700,6.100,79.000,35.000
NVIDIA GeForce GTX 1650,Wuthering Waves,03-01-2026 17:48:06,3720.664,1500.000,6120.984,24.588,0.000,0.000,0.000,1.000,92.000,36.398,4100.000,37.529,15487.000,21481.000,60.600,21.928,23.300,41.900,61.500,11.700,6.100,79.000,36.000
NVIDIA GeForce GTX 1650,Wuthering Waves,03-01-2026 17:48:07,3720.664,1455.000,6120.984,23.508,0.000,0.000,0.000,1.000,95.000,39.698,4100.000,38.338,15512.000,21492.000,59.800,20.294,23.300,42.200,61.500,11.700,6.100,78.000,37.000
NVIDIA GeForce GTX 1650,Wuthering Waves,03-01-2026 17:48:08,3712.102,1320.000,6120.984,18.737,0.000,0.000,0.000,1.000,96.000,43.960,4200.000,38.840,15579.000,21554.000,46.200,220.248,23.300,42.300,61.500,9.100,4.500,77.000,33.000
NVIDIA GeForce GTX 1650,Wuthering Waves,03-01-2026 17:48:09,3711.602,960.000,6120.984,17.161,0.000,0.000,0.000,1.000,96.000,81.290,4200.000,41.488,15236.000,21542.000,3.800,474.663,2.800,41.500,61.500,2.800,2.100,77.000,10.000
NVIDIA GeForce GTX 1650,Wuthering Waves,03-01-2026 17:48:10,3716.539,1275.000,6120.984,23.021,0.000,0.000,0.000,1.000,95.000,66.557,4200.000,43.566,15217.000,21613.000,20.800,88.302,2.800,41.200,61.500,2.800,2.100,77.000,37.000
NVIDIA GeForce GTX 1650,Wuthering Waves,03-01-2026 17:48:11,3728.164,1575.000,6120.984,24.993,0.000,0.000,0.000,1.000,91.000,82.300,3900.000,42.310,15383.000,21716.000,20.700,155.184,2.800,40.800,61.500,2.800,2.100,78.000,31.000
NVIDIA GeForce GTX 1650,Wuthering Waves,03-01-2026 17:48:12,3747.852,1785.000,6120.984,38.121,0.000,0.000,0.000,1.000,90.000,82.754,3900.000,40.255,15427.000,21744.000,38.700,76.107,2.800,40.800,61.500,2.800,2.100,79.000,61.000
NVIDIA GeForce GTX 1650,Wuthering Waves,03-01-2026 17:48:13,3702.477,1785.000,6120.984,47.839,0.000,0.000,0.000,1.000,90.000,78.713,3700.000,39.630,15449.000,21778.000,48.600,40.244,2.800,40.900,61.500,2.800,2.100,80.000,85.000
NVIDIA GeForce GTX 1650,Wuthering Waves,03-01-2026 17:48:14,3728.727,1785.000,6120.984,37.158,0.000,0.000,0.000,1.000,91.000,69.640,3800.000,39.907,15122.000,21613.000,37.700,58.594,2.800,40.900,61.500,2.800,2.100,79.000,74.000
NVIDIA GeForce GTX 1650,Wuthering Waves,03-01-2026 17:48:15,3716.227,1785.000,6120.984,36.972,0.000,0.000,0.000,1.000,93.000,72.873,3700.000,40.358,15137.000,21606.000,35.900,52.958,2.800,40.800,61.500,2.800,2.100,79.000,66.000
NVIDIA GeForce GTX 1650,Wuthering Waves,03-01-2026 17:48:16,3695.789,1785.000,6120.984,41.506,0.000,0.000,0.000,1.000,92.000,62.896,3800.000,38.831,15118.000,21535.000,40.500,40.733,2.800,40.800,61.500,2.800,2.100,80.000,70.000
NVIDIA GeForce GTX 1650,Wuthering Waves,03-01-2026 17:48:17,3696.789,1785.000,6120.984,43.874,0.000,0.000,0.000,1.000,92.000,66.876,3800.000,40.094,15042.000,21446.000,44.800,33.317,2.800,40.800,61.500,2.800,2.100,80.000,79.000
NVIDIA GeForce GTX 1650,Wuthering Waves,03-01-2026 17:48:18,3696.789,1785.000,6120.984,45.837,0.000,0.000,0.000,1.000,91.000,68.316,3900.000,39.961,14984.000,21425.000,50.400,29.552,2.800,41.000,61.500,2.800,2.100,81.000,84.000
NVIDIA GeForce GTX 1650,Wuthering Waves,03-01-2026 17:48:19,3694.164,1785.000,6120.984,44.007,0.000,1.000,0.000,0.000,90.000,71.291,3800.000,39.997,14980.000,21401.000,50.200,27.238,2.800,41.100,61.500,2.800,2.100,81.000,79.000
NVIDIA GeForce GTX 1650,Wuthering Waves,03-01-2026 17:48:20,3694.602,1785.000,6120.984,39.810,0.000,0.000,0.000,1.000,92.000,72.948,3900.000,40.007,14956.000,21395.000,39.700,65.708,2.800,41.100,61.500,2.800,2.100,81.000,68.000
NVIDIA GeForce GTX 1650,Wuthering Waves,03-01-2026 17:48:21,3694.602,1785.000,6120.984,44.382,0.000,0.000,0.000,1.000,95.000,71.394,3800.000,39.990,14979.000,21411.000,47.300,39.058,2.800,41.200,61.500,2.800,2.100,81.000,80.000
NVIDIA GeForce GTX 1650,Wuthering Waves,03-01-2026 17:48:22,3692.164,1785.000,6120.984,44.625,0.000,0.000,0.000,1.000,94.000,68.947,3800.000,39.394,15002.000,21420.000,50.800,40.122,2.800,41.400,61.500,2.800,2.100,81.000,88.000
NVIDIA GeForce GTX 1650,Wuthering Waves,03-01-2026 17:48:23,3691.977,1785.000,6120.984,43.167,0.000,0.000,0.000,1.000,93.000,73.323,3800.000,40.099,15039.000,21427.000,37.300,76.757,2.800,41.300,61.500,2.800,2.100,81.000,78.000
NVIDIA GeForce GTX 1650,Wuthering Waves,03-01-2026 17:48:24,3691.977,1785.000,6120.984,49.278,0.000,1.000,0.000,0.000,94.000,67.189,3800.000,40.336,15095.000,21444.000,47.900,34.890,2.800,41.400,61.500,2.800,2.100,82.000,89.000
NVIDIA GeForce GTX 1650,Wuthering Waves,03-01-2026 17:48:25,3697.727,1785.000,6120.984,50.377,0.000,1.000,0.000,0.000,91.000,72.416,3800.000,39.333,15085.000,21440.000,49.500,32.091,2.800,41.500,61.500,2.800,2.100,82.000,90.000
NVIDIA GeForce GTX 1650,Wuthering Waves,03-01-2026 17:48:26,3687.102,1785.000,6120.984,41.280,0.000,0.000,0.000,1.000,95.000,79.741,3800.000,40.188,15145.000,21476.000,44.200,37.029,2.800,41.500,61.500,2.800,2.100,81.000,78.000
NVIDIA GeForce GTX 1650,Wuthering Waves,03-01-2026 17:48:27,3680.039,1770.000,6120.984,45.065,0.000,1.000,0.000,0.000,90.000,75.397,3700.000,39.817,15153.000,21450.000,43.100,35.534,2.800,41.500,61.500,2.800,2.100,82.000,77.000
NVIDIA GeForce GTX 1650,Wuthering Waves,03-01-2026 17:48:28,3687.164,1785.000,6120.984,49.141,0.000,1.000,0.000,0.000,94.000,76.390,3800.000,39.974,15177.000,21462.000,44.200,49.854,2.800,41.600,61.500,2.800,2.100,82.000,77.000
NVIDIA GeForce GTX 1650,Wuthering Waves,03-01-2026 17:48:29,3706.789,1785.000,6120.984,36.969,0.000,0.000,0.000,1.000,96.000,79.217,3700.000,40.245,15264.000,21484.000,30.800,100.674,2.800,41.400,61.500,2.800,2.100,81.000,62.000
NVIDIA GeForce GTX 1650,Wuthering Waves,03-01-2026 17:48:30,3707.328,1785.000,6120.984,31.169,0.000,0.000,0.000,1.000,92.000,65.284,3800.000,38.401,15348.000,21536.000,48.700,127.101,2.800,41.500,61.500,2.800,2.100,80.000,68.000
NVIDIA GeForce GTX 1650,Wuthering Waves,03-01-2026 17:48:31,3694.141,1785.000,6120.984,30.341,0.000,0.000,0.000,1.000,91.000,32.687,4200.000,35.251,15338.000,21538.000,59.900,37.446,2.800,41.800,61.600,2.800,2.100,80.000,34.000
NVIDIA GeForce GTX 1650,Wuthering Waves,03-01-2026 17:48:32,3687.516,1710.000,6120.984,29.395,0.000,0.000,0.000,1.000,92.000,25.186,4200.000,32.743,15357.000,21536.000,60.000,20.614,2.800,42.000,61.600,2.800,2.100,79.000,35.000
NVIDIA GeForce GTX 1650,Wuthering Waves,03-01-2026 17:48:33,3687.516,1650.000,6120.984,27.137,0.000,0.000,0.000,1.000,93.000,29.958,4200.000,35.100,15115.000,21524.000,59.900,22.998,2.800,42.200,61.600,2.800,2.100,79.000,35.000
NVIDIA GeForce GTX 1650,Wuthering Waves,03-01-2026 17:48:34,3711.266,1755.000,6120.984,37.405,0.000,1.000,0.000,0.000,96.000,42.083,4200.000,37.823,15291.000,21535.000,51.300,65.360,2.800,42.400,61.600,2.800,2.100,80.000,48.000
NVIDIA GeForce GTX 1650,Wuthering Waves,03-01-2026 17:48:35,3710.016,1785.000,6120.984,43.500,0.000,0.000,0.000,1.000,96.000,74.544,3800.000,44.247,15340.000,21561.000,38.500,47.471,2.800,42.300,61.600,2.800,2.100,81.000,65.000
NVIDIA GeForce GTX 1650,Wuthering Waves,03-01-2026 17:48:36,3698.703,1785.000,6120.984,46.643,0.000,1.000,0.000,0.000,95.000,54.843,4200.000,46.023,15342.000,21575.000,56.500,23.489,2.800,42.500,61.600,2.800,2.100,82.000,86.000
NVIDIA GeForce GTX 1650,Wuthering Waves,03-01-2026 17:48:37,3698.703,1785.000,6120.984,47.559,0.000,0.000,0.000,1.000,95.000,59.315,4100.000,44.687,15318.000,21590.000,58.900,28.275,2.800,42.700,61.600,4.500,2.100,82.000,88.000
NVIDIA GeForce GTX 1650,Wuthering Waves,03-01-2026 17:48:38,3698.703,1785.000,6120.984,46.894,0.000,0.000,0.000,1.000,94.000,50.908,4200.000,42.720,15253.000,21514.000,59.800,24.274,2.800,42.900,61.600,4.500,2.100,82.000,88.000
NVIDIA GeForce GTX 1650,Wuthering Waves,03-01-2026 17:48:39,3689.391,1785.000,6120.984,45.056,0.000,1.000,0.000,0.000,96.000,49.638,4000.000,40.894,15310.000,21475.000,59.500,21.972,2.800,43.100,61.600,4.500,2.100,82.000,90.000
NVIDIA GeForce GTX 1650,Wuthering Waves,03-01-2026 17:48:40,3689.391,1785.000,6120.984,48.035,0.000,0.000,0.000,1.000,95.000,50.913,3900.000,38.904,15258.000,21465.000,60.300,22.933,2.800,43.300,61.600,4.500,2.100,82.000,90.000
NVIDIA GeForce GTX 1650,Wuthering Waves,03-01-2026 17:48:41,3686.703,1785.000,6120.984,46.360,0.000,0.000,0.000,1.000,94.000,59.146,4000.000,41.487,15324.000,21476.000,56.900,23.207,2.800,43.400,61.600,4.500,2.100,82.000,90.000
NVIDIA GeForce GTX 1650,Wuthering Waves,03-01-2026 17:48:42,3686.703,1785.000,6120.984,46.795,0.000,0.000,0.000,1.000,94.000,49.480,3800.000,38.280,15312.000,21459.000,58.000,34.537,2.800,43.600,61.600,4.500,2.100,82.000,83.000
NVIDIA GeForce GTX 1650,Wuthering Waves,03-01-2026 17:48:43,3693.203,1755.000,6120.984,48.819,0.000,1.000,0.000,0.000,94.000,55.880,4000.000,40.957,15347.000,21464.000,58.800,27.764,2.800,43.800,61.600,4.500,2.100,82.000,82.000
NVIDIA GeForce GTX 1650,Wuthering Waves,03-01-2026 17:48:44,3696.391,1785.000,6120.984,44.006,0.000,0.000,0.000,1.000,95.000,64.680,3700.000,40.098,15266.000,21473.000,57.800,29.820,2.800,43.900,61.600,4.500,2.100,82.000,92.000
NVIDIA GeForce GTX 1650,Wuthering Waves,03-01-2026 17:48:45,3697.453,1770.000,6120.984,47.868,0.000,1.000,0.000,0.000,94.000,57.488,3700.000,39.021,15250.000,21469.000,58.700,27.391,2.800,44.100,61.600,4.500,2.100,83.000,87.000
NVIDIA GeForce GTX 1650,Wuthering Waves,03-01-2026 17:48:46,3702.641,1770.000,6120.984,47.254,0.000,1.000,0.000,0.000,94.000,53.967,4000.000,39.820,15266.000,21470.000,53.800,56.639,2.800,44.200,61.600,4.500,2.100,83.000,90.000
NVIDIA GeForce GTX 1650,Wuthering Waves,03-01-2026 17:48:47,3702.641,1710.000,6120.984,49.420,0.000,1.000,0.000,0.000,93.000,58.171,3900.000,40.008,15283.000,21472.000,55.700,26.821,2.800,44.300,61.600,4.500,2.100,83.000,86.000
NVIDIA GeForce GTX 1650,Wuthering Waves,03-01-2026 17:48:48,3706.703,1725.000,6120.984,47.417,0.000,1.000,0.000,0.000,94.000,73.458,3900.000,40.105,15302.000,21473.000,50.900,37.067,2.800,44.400,61.600,4.500,2.100,83.000,94.000
NVIDIA GeForce GTX 1650,Wuthering Waves,03-01-2026 17:48:49,3706.703,1740.000,6120.984,48.236,0.000,1.000,0.000,0.000,95.000,73.827,3600.000,40.075,15308.000,21485.000,51.700,59.341,2.800,44.500,61.600,4.500,2.100,83.000,91.000
NVIDIA GeForce GTX 1650,Wuthering Waves,03-01-2026 17:48:50,3697.578,1785.000,6120.984,48.919,0.000,0.000,0.000,1.000,96.000,54.555,3900.000,39.473,15317.000,21486.000,55.000,24.846,2.800,44.600,61.600,4.500,2.100,83.000,81.000
NVIDIA GeForce GTX 1650,Wuthering Waves,03-01-2026 17:48:51,3700.266,1785.000,6120.984,36.143,0.000,0.000,0.000,1.000,95.000,75.095,3900.000,39.971,15357.000,21622.000,43.300,76.007,2.800,44.600,61.600,4.500,2.100,82.000,95.000
NVIDIA GeForce GTX 1650,Wuthering Waves,03-01-2026 17:48:52,3693.453,1770.000,6120.984,49.351,0.000,1.000,0.000,0.000,95.000,71.371,3600.000,39.924,14986.000,21642.000,43.100,50.193,2.800,44.600,61.600,4.500,2.100,83.000,87.000
NVIDIA GeForce GTX 1650,Wuthering Waves,03-01-2026 17:48:53,3705.016,1725.000,6120.984,48.980,0.000,1.000,0.000,0.000,95.000,56.475,4000.000,39.747,15008.000,21653.000,56.800,25.056,2.800,44.700,61.600,4.500,2.100,83.000,81.000
NVIDIA GeForce GTX 1650,Wuthering Waves,03-01-2026 17:48:54,3700.016,1740.000,6120.984,47.541,0.000,1.000,0.000,0.000,94.000,64.328,3900.000,39.952,15011.000,21651.000,54.900,37.569,2.800,44.800,61.600,4.500,2.100,83.000,96.000
NVIDIA GeForce GTX 1650,Wuthering Waves,03-01-2026 17:48:55,3699.891,1785.000,6120.984,47.379,0.000,1.000,0.000,0.000,94.000,80.134,3900.000,39.952,15022.000,21661.000,47.700,30.946,2.800,44.800,61.600,4.500,2.100,83.000,94.000
NVIDIA GeForce GTX 1650,Wuthering Waves,03-01-2026 17:48:56,3703.953,1695.000,6120.984,50.696,0.000,1.000,0.000,0.000,95.000,52.709,3900.000,39.892,15030.000,21661.000,54.900,24.977,2.800,44.900,61.600,4.500,2.100,84.000,83.000
NVIDIA GeForce GTX 1650,Wuthering Waves,03-01-2026 17:48:57,3703.953,1785.000,6120.984,44.681,0.000,0.000,0.000,1.000,96.000,47.529,3900.000,40.157,15023.000,21633.000,53.400,25.366,2.800,45.000,61.600,4.500,2.100,83.000,91.000
NVIDIA GeForce GTX 1650,Wuthering Waves,03-01-2026 17:48:58,3696.828,1785.000,6120.984,47.159,0.000,1.000,0.000,0.000,93.000,59.203,3900.000,39.734,15082.000,21642.000,54.700,43.635,2.800,45.100,61.600,4.500,2.100,84.000,80.000
NVIDIA GeForce GTX 1650,Wuthering Waves,03-01-2026 17:48:59,3703.391,1785.000,6120.984,42.202,0.000,0.000,0.000,1.000,96.000,58.382,4000.000,39.970,15089.000,21640.000,57.800,31.185,2.800,45.200,61.600,6.100,2.100,83.000,81.000
NVIDIA GeForce GTX 1650,Wuthering Waves,03-01-2026 17:49:00,3702.766,1755.000,6120.984,49.278,0.000,1.000,0.000,0.000,94.000,64.274,3800.000,40.044,15115.000,21638.000,54.200,37.893,2.800,45.300,61.600,6.100,2.100,84.000,82.000
NVIDIA GeForce GTX 1650,Wuthering Waves,03-01-2026 17:49:01,3702.766,1785.000,6120.984,47.483,0.000,1.000,0.000,0.000,94.000,63.056,3900.000,40.147,15189.000,21728.000,55.800,38.114,2.800,45.400,61.600,6.100,2.100,84.000,84.000
NVIDIA GeForce GTX 1650,Wuthering Waves,03-01-2026 17:49:02,3702.766,1785.000,6120.984,45.023,0.000,0.000,0.000,1.000,96.000,70.000,3700.000,39.866,15227.000,21761.000,46.900,37.658,2.800,45.400,61.600,6.100,2.100,82.000,85.000
NVIDIA GeForce GTX 1650,Wuthering Waves,03-01-2026 17:49:03,3692.516,1785.000,6120.984,42.457,0.000,0.000,0.000,1.000,95.000,60.845,3900.000,39.885,15289.000,21843.000,41.900,52.321,2.800,45.400,61.600,6.100,2.100,83.000,74.000
NVIDIA GeForce GTX 1650,Wuthering Waves,03-01-2026 17:49:04,3699.578,1785.000,6120.984,41.981,0.000,0.000,0.000,1.000,98.000,63.664,3800.000,39.851,15334.000,21869.000,39.300,47.047,2.800,45.300,61.600,6.100,2.100,82.000,71.000
NVIDIA GeForce GTX 1650,Wuthering Waves,03-01-2026 17:49:05,3696.641,1785.000,6120.984,39.574,0.000,0.000,0.000,1.000,95.000,67.273,3800.000,39.908,15354.000,21868.000,39.700,39.864,2.800,45.300,61.600,6.100,2.100,82.000,65.000
NVIDIA GeForce GTX 1650,Wuthering Waves,03-01-2026 17:49:06,3696.328,1785.000,6120.984,40.858,0.000,0.000,0.000,1.000,95.000,72.910,3800.000,40.137,15376.000,21887.000,35.600,61.537,2.800,45.200,61.600,6.100,2.100,82.000,62.000
NVIDIA GeForce GTX 1650,Wuthering Waves,03-01-2026 17:49:07,3696.328,1785.000,6120.984,44.237,0.000,0.000,0.000,1.000,95.000,66.543,3800.000,39.964,15386.000,21928.000,46.300,38.262,2.800,45.200,61.600,6.100,2.100,83.000,56.000
NVIDIA GeForce GTX 1650,Wuthering Waves,03-01-2026 17:49:08,3699.016,1785.000,6120.984,45.884,0.000,0.000,0.000,1.000,95.000,65.406,3800.000,39.901,15337.000,21919.000,47.900,33.132,2.800,45.200,61.600,6.100,2.100,83.000,75.000
NVIDIA GeForce GTX 1650,Wuthering Waves,03-01-2026 17:49:09,3699.016,1785.000,6120.984,45.727,0.000,0.000,0.000,1.000,96.000,68.336,3700.000,40.122,15332.000,21909.000,54.500,26.106,2.800,45.300,61.600,6.100,2.100,83.000,78.000
